port 0ffa4h 3h
o 0ffa8h 4000h
o 0ffa6h 8001h
write 0A000:0000h 041h
write 0A000:0001h 042h
write 0A000:0002h 043h
write 0A000:0004h 044h
write 0A000:0008h 045h
write 0A000:0010h 046h
write 0A000:0020h 047h
write 0A000:0040h 048h
write 0A000:0080h 049h
write 0A000:0100h 04Ah
write 0A000:0200h 04Bh
write 0A000:0400h 04Ch
write 0A000:0800h 04Dh
write 0A000:1000h 04Eh
write 0A000:2000h 04Fh
write 0A000:4000h 050h
write 0A000:8000h 051h
write 0B000:0000h 052h
write 0D000:0000h 053h
dump 0A000:0000h 1
dump 0A000:0001h 1
dump 0A000:0002h 1
dump 0A000:0004h 1
dump 0A000:0008h 1
dump 0A000:0010h 1
dump 0A000:0020h 1
dump 0A000:0040h 1
dump 0A000:0080h 1
dump 0A000:0100h 1
dump 0A000:0200h 1
dump 0A000:0400h 1
dump 0A000:0800h 1
dump 0A000:1000h 1
dump 0A000:2000h 1
dump 0A000:4000h 1
dump 0A000:8000h 1 
dump 0B000:0000h 1
dump 0D000:0000h 1
